filename,label
Normal-289.png,0
Tuberculosis-502.png,1
Normal-3447.png,0
Normal-3492.png,0
Normal-1282.png,0
Normal-2175.png,0
Tuberculosis-508.png,1
Tuberculosis-340.png,1
Normal-1319.png,0
Normal-722.png,0
Normal-1702.png,0
Normal-3135.png,0
Tuberculosis-586.png,1
Tuberculosis-210.png,1
Tuberculosis-380.png,1
Normal-2945.png,0
Normal-3281.png,0
Tuberculosis-432.png,1
Normal-2586.png,0
Tuberculosis-121.png,1
Normal-687.png,0
Tuberculosis-242.png,1
Normal-416.png,0
Normal-1550.png,0
Normal-2660.png,0
Tuberculosis-312.png,1
Normal-2555.png,0
Normal-786.png,0
Normal-252.png,0
Normal-488.png,0
Normal-2063.png,0
Normal-3466.png,0
Normal-2475.png,0
Normal-2256.png,0
Tuberculosis-270.png,1
Tuberculosis-325.png,1
Tuberculosis-302.png,1
Normal-151.png,0
Normal-321.png,0
Normal-472.png,0
Normal-2118.png,0
Tuberculosis-450.png,1
Tuberculosis-378.png,1
Normal-625.png,0
Normal-2383.png,0
Normal-2651.png,0
Tuberculosis-165.png,1
Normal-1179.png,0
Normal-1971.png,0
Normal-868.png,0
Normal-2928.png,0
Normal-2237.png,0
Normal-1712.png,0
Normal-1750.png,0
Normal-2357.png,0
Normal-53.png,0
Normal-2836.png,0
Normal-3322.png,0
Normal-2442.png,0
Normal-2860.png,0
Normal-2132.png,0
Normal-1329.png,0
Normal-2037.png,0
Normal-2268.png,0
Tuberculosis-152.png,1
Normal-2571.png,0
Normal-382.png,0
Normal-2445.png,0
Tuberculosis-246.png,1
Normal-2412.png,0
Normal-2004.png,0
Normal-3416.png,0
Normal-2917.png,0
Normal-2181.png,0
Normal-2075.png,0
Normal-3298.png,0
Normal-1736.png,0
Normal-764.png,0
Normal-2027.png,0
Tuberculosis-162.png,1
Normal-1134.png,0
Normal-1659.png,0
Normal-1566.png,0
Normal-2545.png,0
Normal-2296.png,0
Normal-544.png,0
Normal-1385.png,0
Normal-1416.png,0
Normal-732.png,0
Tuberculosis-557.png,1
Normal-3267.png,0
Normal-13.png,0
Tuberculosis-114.png,1
Tuberculosis-44.png,1
Normal-703.png,0
Normal-446.png,0
Normal-2670.png,0
Normal-742.png,0
Normal-955.png,0
Normal-97.png,0
Normal-336.png,0
Normal-75.png,0
Tuberculosis-164.png,1
Tuberculosis-605.png,1
Normal-1541.png,0
Normal-2691.png,0
Normal-3042.png,0
Normal-214.png,0
Normal-3457.png,0
Normal-3118.png,0
Normal-1019.png,0
Normal-1236.png,0
Normal-2714.png,0
Normal-2030.png,0
Normal-1149.png,0
Normal-1607.png,0
Normal-878.png,0
